scKey,content
F1,显示“帮助”任务窗格。
F2,绝对引用。
F3,将定义的名称粘贴到公式中。
F4,重复上一个命令或操作（如有可能）。
F5,显示“定位”对话框。
F6,切换到已拆分（“窗口”菜单，“拆分”命令）的工作表中的下一个窗格。
F7,显示“拼写检查”对话框，以检查活动工作表或选定范围中的拼写。
F8,打开或关闭扩展模式。
F9,计算所有打开的工作簿中的所有工作表。
F10,选择菜单栏或同时关闭打开的菜单和子菜单。
F11,创建当前范围内数据的图表。
F12,显示“另存为”对话框。
箭头键,在工作表中上移、下移、左移或右移一个单元格。
Backspace,在编辑栏中删除左边的一个字符，也可清除活动单元格的内容。
Delete,从选定单元格中删除单元格内容（数据和公式），而不会影响单元格格式或批注。
Delete,在单元格编辑模式下，按该键将会删除插入点右边的字符。
End,当 Scroll Lock 处于开启状态时，移动到窗口右下角的单元格。
End,当菜单或子菜单处于可见状态时，也可选择菜单上的最后一个命令。
Enter,从单元格或编辑栏中完成单元格输入，并（默认）选择下面的单元格。
Enter,在数据表单中，按该键可移动到下一条记录中的第一个字段。
Enter,打开选定的菜单（按 F10 激活菜单栏），或执行选定命令的操作。
Enter,在对话框中，按该键可执行对话框中默认命令按钮（带有突出轮廓的按钮，通常为“确定”按钮）的操作。
Esc,取消单元格或编辑栏中的输入。
Esc,按该键也可关闭打开的菜单或子菜单、对话框或消息窗口。
Home,移到工作表中某一行的开头。
Home,当 Scroll Lock 处于开启状态时，移到窗口左上角的单元格。
Home,当菜单或子菜单处于可见状态时，选择菜单上的第一个命令。
Page Down,在工作表中下移一个屏幕。
Page Up,在工作表中上移一个屏幕。
Space,在对话框中，执行选定按钮的操作，或者选中或清除复选框。
Tab,在工作表中向右移动一个单元格。
Tab,在受保护的工作表中，可在未锁定的单元格之间移动。
Tab,在对话框中，移到下一个选项或选项组。
Ctrl+(,取消隐藏选定范围内所有隐藏的行。
Ctrl+),取消隐藏选定范围内所有隐藏的列。
Ctrl+&,将外框应用于选定单元格。
Ctrl+_,从选定单元格删除外框。
Ctrl+~,在显示公式和显示数字之间切换
Ctrl+~,应用“常规”数字格式。
Ctrl+/,选定包含活动单元格的数组。
Ctrl+\,在选定的行中，选取与活动单元格中的值不匹配的单元格。
Ctrl+[,选取由选定区域中的公式直接引用的所有单元格。
